filename,width,height,class,xmin,ymin,xmax,ymax
alcymltoqb 10_0.jpg,399,509,eb_f,111,141,318,246
alcymltoqb 12_0.jpg,387,501,eb_f,82,143,310,237
anuzdiqqnq 06_0.jpg,328,448,fl_f,62,187,105,310
arwyjgnvlp 03_0.jpg,371,508,n_f,155,200,229,292
arwyjgnvlp 04_0.jpg,371,484,n_f,157,191,223,289
arwyjgnvlp 06_0.jpg,362,486,n_f,155,189,231,285
arwyjgnvlp 07_0.jpg,361,485,n_f,149,178,221,278
arwyjgnvlp 09_0.jpg,360,472,n_f,150,181,216,277
arwyjgnvlp 10_0.jpg,358,470,n_f,152,177,224,270
arwyjgnvlp 11_0.jpg,357,479,n_f,140,186,206,281
arwyjgnvlp 12_0.jpg,362,482,n_f,155,193,221,290
ddqccgmtka 07_0.jpg,311,481,fl_f,98,171,156,350
ddqccgmtka 09_0.jpg,277,442,fl_f,62,176,141,352
djvtbgwdcc 08_0.jpg,317,412,fl_f,222,112,257,299
djvtbgwdcc 08_0.jpg,317,412,fl_f,51,176,105,293
drmtvuyoam 03_0.jpg,228,326,fl_f,56,112,105,162
drmtvuyoam 04_0.jpg,221,322,fl_f,74,112,119,154
drmtvuyoam 05_0.jpg,205,299,fl_f,41,112,62,199
etohcvnzbj 10_0.jpg,336,448,fl_f,238,158,289,334
facebook_11969.jpg,278,362,eb_f,61,108,205,183
facebook_12084.jpg,72,99,eb_f,17,33,61,52
facebook_12085.jpg,73,101,fl_f,51,35,61,59
facebook_12089.jpg,71,92,fl_f,55,41,60,62
facebook_12090.jpg,74,99,fl_f,55,44,63,59
facebook_12091.jpg,72,96,fl_f,56,42,61,54
facebook_12092.jpg,82,121,fl_f,62,54,71,70
facebook_12093.jpg,78,105,fl_f,59,52,67,69
facebook_12094.jpg,77,104,eb_f,18,32,63,53
facebook_12321.jpg,285,389,fl_f,204,123,240,223
facebook_12326.jpg,313,434,fl_f,234,145,270,244
facebook_12327.jpg,298,416,fl_f,225,132,258,251
facebook_12329.jpg,295,417,fl_f,216,136,244,291
facebook_12335.jpg,287,385,fl_f,206,112,247,206
facebook_12337.jpg,292,402,fl_f,212,137,244,265
facebook_13342.jpg,113,153,fl_f,25,61,46,125
facebook_13449.jpg,329,451,eb_f,100,145,271,220
facebook_13450.jpg,333,461,eb_f,104,146,273,219
facebook_13452.jpg,330,458,eb_f,92,150,259,222
facebook_13453.jpg,327,447,eb_f,101,145,265,211
facebook_13460.jpg,336,453,eb_f,105,149,272,215
facebook_13538.jpg,257,372,fl_f,52,147,78,251
facebook_13538.jpg,257,372,eb_f,55,130,185,182
facebook_13550.jpg,272,383,fl_f,56,155,79,259
facebook_13550.jpg,272,383,eb_f,64,125,207,190
facebook_13689.jpg,268,368,eb_f,60,116,198,177
facebook_13689.jpg,268,368,eb_f,50,149,76,246
facebook_13701.jpg,272,372,eb_f,64,118,194,183
facebook_13701.jpg,272,372,fl_f,53,161,81,264
facebook_13702.jpg,265,379,fl_f,47,152,84,267
facebook_13702.jpg,265,379,eb_f,59,115,197,180
facebook_14347.jpg,220,293,fl_f,43,131,54,201
facebook_14480.jpg,254,313,fl_f,193,141,218,223
facebook_14484.jpg,257,333,fl_f,196,160,218,238
facebook_14486.jpg,242,303,fl_f,187,144,211,213
facebook_14580.jpg,117,154,fl_f,92,64,100,103
